time,cpu_usage,memory_usage
0,0.014418336484105558,0.01975593291240447
1,0.015908939119475995,0.023058294821177213
2,0.016066014975892117,0.024084642745489156
3,0.016537119303788,0.024586259827156166
4,0.01796622982778364,0.024651289846627525
5,0.01785388267658697,0.024434588588745216
6,0.017112051452644012,0.024637496705357056
7,0.017113262172044025,0.02398140105912981
8,0.017330161871003894,0.023615805614854535
9,0.01803328511153379,0.02362720305233193
10,0.0173220523196579,0.023782886888513655
11,0.017648925601691658,0.024415702898053893
12,0.017439300494486755,0.024583306189612082
13,0.017242445410060734,0.024357098110338198
14,0.016102242331425116,0.02410935575576542
15,0.01545323561666347,0.024112178989007086
16,0.016046264988251298,0.02418440289257506
17,0.01643737315512144,0.02436629646642037
18,0.015273518597308623,0.024231602061533034
19,0.015416570506940126,0.02433570138027688
20,0.01589159370362328,0.02404833631595621
21,0.014983455846306457,0.02293552058311502
22,0.014135563124740963,0.021828585931872726
23,0.014643890109636005,0.022808985922998855
24,0.01389740662402182,0.021983079125085337
25,0.01347789729558008,0.022050589758175636
26,0.014043730170106305,0.022342776687873097
27,0.013676972279212376,0.021469577823293524
28,0.013259533253433644,0.021895405865371982
29,0.013277125325536076,0.022144970874992616
30,0.014045684057765021,0.023554117548697004
31,0.014284318596020378,0.02308299130896984
32,0.0138020579946974,0.02229945440618998
33,0.013999829503112205,0.02250809655576767
34,0.015142181327631243,0.0231476775801991
35,0.014988903943720594,0.02343758052605711
36,0.014042395298813721,0.023082170385553925
37,0.01447931894524036,0.02376433978386275
38,0.013915490590802897,0.023269844519331943
39,0.013697598847663422,0.023733413588288736
40,0.013640714619066706,0.02349822512263303
41,0.013582501051753222,0.023388356139367357
42,0.014468734561801097,0.02404897255601222
43,0.013962610176937878,0.02379134455603882
44,0.013717967212845813,0.02320788617439441
45,0.014684479165790675,0.02352002443898386
46,0.01457073083338943,0.023936910257026375
47,0.014530338307774074,0.024048109434791107
48,0.013792456075715349,0.023799267006706003
49,0.013713664296512235,0.023365684638046176
50,0.013577972809948984,0.023563752371148165
51,0.013151296075762521,0.023851129436706725
52,0.012941273882308717,0.02329074278590917
53,0.013529525672425652,0.02265047916768357
54,0.013319233051840748,0.022414350105336
55,0.013628876349954877,0.022538489332000318
56,0.012929083171127651,0.021991694866296034
57,0.011867479643783015,0.021942351172636834
58,0.01106932008165695,0.021739060831677284
59,0.011086454033295058,0.022674100832436563
60,0.011350250778705039,0.02319317227910595
61,0.012503728358800112,0.02347436459453625
62,0.012531627501612332,0.023184889938545623
63,0.012077255996995346,0.023441191653559266
64,0.012447758340445805,0.02343963742290026
65,0.012624030995519005,0.02323284110546359
66,0.012781249103554698,0.022708747650235592
67,0.012734827056270858,0.02253048835927898
